"anchor href","anchor","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row href","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6","tablescraper-selected-row 7","tablescraper-selected-row 8","tablescraper-selected-row 9","tablescraper-selected-row 10","tablescraper-selected-row 11","tablescraper-selected-row 13","tablescraper-selected-row 14","tablescraper-selected-row href 2","tablescraper-selected-row href 3"
"https://tds.s-anand.net/#/2025-01/?id=tools-in-data-science-jan-2025","Tools in Data Science - Jan 2025","","","","","","","","","","","","","","","",""
"","","is a practical diploma level data science course at IIT Madras that teaches
popular tools for sourcing data, transforming it, analyzing it, communicating these as visual stories, and deploying them in production.","Tools in Data Science","https://study.iitm.ac.in/ds/course_pages/BSSE2002.html","","","","","","","","","","","","",""
"","","This course exposes you to real-life tools","Courses teach you programming and data science. From statistics to algorithms to writing Python code to building models.","https://explainxkcd.com/224/","But one critical subject that’s rarely covered is: what tools should I pick and how do I become proficient in them?","These tools might not help your CV much. But they will make things easier in real life. For example, at school:","You learn from pristine datasets. But in the industry, you’ll have to scrape them yourself.","You learn how to train models. But soon, you’ll just pick something from HuggingFace.","You learn to write a log parser over weeks. Instead, your boss writes a  +  script in minutes.","sed","grep","“We lost the documentation on quantum mechanics. You’ll have to decode the regexes yourself.”","In this course, we’ve curated the most important tools people use in data science.","more productive","lot","",""
"","","This course is quite hard","Here’s students’ feedback:","https://discourse.onlinedegree.iitm.ac.in/t/difficulty-rating-for-diploma-subjects-based-on-students-opinion/61194","Please drop this course (do it in a later term) if you score low. It’ll be too tough for you now.","used","It  to be an easy course until 2024.","Now it’s hard and covers more. Take it in your last semester if possible.","Plan extra time. It takes more time than typical 3-credit courses.","#","#","#","#","to check if you’re ready for this course.","#","https://discourse.onlinedegree.iitm.ac.in/t/difficulty-rating-for-diploma-subjects-2-0-based-on-student-ratings-and-my-experience/85681","https://discourse.onlinedegree.iitm.ac.in/t/what-should-i-take-next/44291/6"
"","","Programming skills are a pre-requisite","You need a  understanding of Python, JavaScript, HTML, HTTP, Excel, and data science concepts.","","Yes. Good data scientists are good programmers. Data scientists don’t just analyze data or train models. They source data, clean it, transform it, visualize it, deploy it, and automate the whole process.","In some organizations, some of this work is done by others (e.g. data engineers, IT teams, etc.). But wherever you are,  of the time, you need to write code for all of this yourself.","good","some","This course teaches you tools that will make you more productive. But you  need programming to learn many of them.","do","","","","But isn’t this a data science course?","","",""
"","","We encourage learning by sharing","You  copy from friends. You can work in groups. You can share code. Even in projects, assignments, and exams (except the final end-term exam).","","Because in real life, there’s no time to re-invent the wheel. You’ll be working in teams on the shoulders of giants. It’s important to learn how to do that well.","what you’re copying. If you’re short of time, prioritize.","CAN","To learn well, understand","what you’ve learnt.","To learn better, teach","","","","Why should you copy?","","",""
"https://tds.s-anand.net/#/2025-01/?id=we-cover-7-modules-in-12-weeks","We cover 7 modules in 12 weeks","","","","","","","","","","","","","","","",""
"","","The content evolves with technology and feedback.
Track the  for changes.","commit history","https://github.com/sanand0/tools-in-data-science-public/commits/tds-2025-01/","","","","","","","","","","","","",""
"","","Released content:","","","","","","","","","","","","","","",""
"","","and concepts to  models and apps.","Development Tools","https://tds.s-anand.net/#/../development-tools","build","Discussion Thread","and concepts to  what you built.","Deployment Tools","publish","Discussion Thread","that make your work easier and your apps smarter.","Large Language Models","Discussion Thread","Data Sourcing","Discussion Thread","https://discourse.onlinedegree.iitm.ac.in/t/ga1-development-tools-discussion-thread-tds-jan-2025/161083","https://tds.s-anand.net/#/../deployment-tools"
"","","to build an LLM-based automation agent.","Discussion Thread","https://discourse.onlinedegree.iitm.ac.in/t/project-1-llm-based-automation-agent-discussion-thread-tds-jan-2025/164277","Project 1","","","","","","","","","","","https://tds.s-anand.net/#/../project-1",""
"","","Work in progress:","","","","","","","","","","","","","","",""
"","","to find surprising insights in the data.","Data Analysis","https://tds.s-anand.net/#/../data-analysis","","","to communicate those insights as visual stories.","Data Visualization","","","","","","","","","https://tds.s-anand.net/#/../data-visualization"
"https://tds.s-anand.net/#/2025-01/?id=evaluations-are-mostly-open-internet","Evaluations are mostly open Internet","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://tds.s-anand.net/#/2025-01/?id=updates","Updates","","","","","","","","","","","","","","","",""
"","","13 Jan 2025: GA3 release date moved from 10 Jan 2025 to 15 Jan 2025 due to faculty delay. Students have till 2 Feb 2025 - more than the 10 days expected for a GA.","22 Jan 2025: GA2 submission date moved from 26 Jan 2025 to 2 Feb 2025. GA4 release date is moved from 24 Jan 2025 to 31 Jan 2025. This is to reduce the amount students have to learn in a short period.","","29 Jan 2025: GA3 submission date moved from 2 Feb 2025 to 5 Feb 2025.","13 Feb 2025: GA5 submission date moved from 16 Feb 2025 to 21 Feb 2025.","15 Feb 2025: Project 1 deadline moved from 15 Jan 2025 to 16 Feb 2025.","26 Feb 2025:","Project 1 results will be released by 16 Mar 2025.","Graded Assignment 6 moved from 14 Feb to 28 Feb 2025. Submission date moved from 9 Mar to 16 Mar 2025.","Project 2 moved from 21 Feb to 3 Mar 2025. Submission date moved from 17 Mar to 31 Mar 2025.","Graded Assignment 7 moved from 28 Feb to 7 Mar 2025. Submission date moved from 16 Mar to 26 Mar 2025.","7 Mar 2025: GA7 release date moved from 7 Mar to 14 Mar 2025.","","","",""
"https://tds.s-anand.net/#/2025-01/?id=notes","Notes","","","","","","","","","","","","","","","",""
"","",". Please drop this course (do it in a later term) if you score low. It’ll be too tough for you now.","‡ . We’ll take the best 4 out of your graded assignments submissions. These, combined, will have a 15% weightage.","https://exam.sanand.workers.dev/tds-2025-01-ga1","Graded Assignment 1",". It tests your memory. It’s easy.",". The projects test how well you apply what you learnt in a real-world context.",". See","You can use the Internet, WhatsApp, ChatGPT, your notes, your friends, your pets…","The RoE is especially hard. Read:","LLMs will evaluate you differently each time. Learn to prompt them  to get higher marks.","Final exam is in-person and closed book",". This course uses pre-computed (for objective) or LLMs (for subjective) evaluations.","Graded Assignments: Best 4 out 7","Remote exams are open and hard","https://discourse.onlinedegree.iitm.ac.in/t/whats-the-actual-purpose-of-impossible-roe-exam/99838/2","https://discourse.onlinedegree.iitm.ac.in/tags/c/courses/tds-kb/34/bonus-marks"
"https://tds.s-anand.net/#/2025-01/?id=constantly-check-communications","Constantly check communications","","","","","","","","","","","","","","","",""
"","","Check these three links regularly to keep up with the course.","","","","","","","","","","","","","","",""
"","","for Course Announcements. Log into  and click on “Inbox” on the left. Check notifications daily.","Seek Inbox","https://seek.onlinedegree.iitm.ac.in/","","seek.onlinedegree.iitm.ac.in","for Course Announcements.  Inbox are forwarded to your email. Check daily. Check spam folders too.","Your email","","Seek",": Faculty, instructors, and TAs will share updates and address queries here. Email  cc:  if you can’t access Discourse.","TDS Discourse","support@study.iitm.ac.in","","discourse-staff1@study.iitm.ac.in","https://seek.onlinedegree.iitm.ac.in/","https://mail.google.com/"
"https://tds.s-anand.net/#/2025-01/?id=people-who-help-you","People who help you","","","","","","","","","","","","","","","",""
"","","(who design the course)","(who teach the course)","mailto:s.anand@gramener.com","(who help you with your doubts)","s.anand@gramener.com","@s.anand","22f3001919@ds.study.iitm.ac.in",",
 |","Carlton D’Silva.
 |",",
 |","Jivraj Singh,
 |
 |","@carlton","Instructors","Teaching assistants","https://www.linkedin.com/in/sanand0/","https://discourse.onlinedegree.iitm.ac.in/u/s.anand"
"","","Their  is to help you. Trouble them for your slightest doubts!","job","","","","","","","","","","","","","",""
"https://tds.s-anand.net/#/2025-01/?id=course-links","Course Links","","","","","","","","","","","","","","","",""
"","","- Ask questions, get help, and discuss with your peers.","","https://docs.google.com/document/u/1/d/e/2PACX-1vQB7SYIXQPJr0-WcfekVVSt488MdlkNzRUPacbRh2QgOALXcinPybopWIFlY83tdr_mH1QtrhCIsFUq/pub","IITM BS Degree Programme - Student Handbook","Tools in Data Science Public course home page","","","","","","","","","","https://study.iitm.ac.in/ds/course_pages/BSSE2002.html","https://discourse.onlinedegree.iitm.ac.in/c/courses/tds-kb/34"
"https://tds.s-anand.net/#/2025-01/?id=jan-2025-links","Jan 2025 Links","","","","","","","","","","","","","","","",""
"","",".","– for students to access course content.","https://seek.onlinedegree.iitm.ac.in/courses/ns_25t1_se2002","TDS: Course page - Jan 2025","TDS: Course calendar - Jan 2025","– Jupyter notebooks, datasets, etc.","– YouTube playlist","TDS: Announcement group - Jan 2025","TDS: Course material","TDS: TA Sessions - Jan 2025","","","","","https://calendar.google.com/calendar/u/0/r?cid=Y19ib2Y3bnMxbDduNm84azA1dHA4YTlxNWIwZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t","https://tds.s-anand.net/[https://docs.google.com/document/d/1e1l9ERBGYoS2jhKZHcTP6zZUH_NLzJv99xdcyi21Z1Y/pub](https://docs.google.com/document/d/e/2PACX-1vRBH1NuM3ML6MH5wfL2xPiPsiXV0waKlUUEj6C7LrHrARNUsAEA1sT2r7IHcFKi8hvQ45gSrREnFiTT/pub"